mmsi,imo,call_sign,vessel_name,former_name,flag_state,last_active_date,change_date
351747000,9196357,3FSS8,ASIAN ORCHID,,Panama,8/23/2013,
351747000,9196357,3FSS8,FRIO AEGEAN 1,ASIAN ORCHID,Panama,1/8/2016,8/23/2013
357676000,9196424,3FQG9,ASIAN ADONIS,,Panama,12/22/2016,
357322000,9197052,3FGA9,VEGA,,Panama,12/27/2016,
725000971,9201891,CA4049,FAEROY,FAEROY,Chile,12/31/2016,7/20/2012
259555000,9201891,LJPL,FAEROY,,Norway,7/20/2012,
636091015,9202857,A8IP3,EMERALD,,Liberia,10/11/2013,
229981000,9202857,9HA3770,EMERALD,EMERALD,Malta,12/29/2016,10/11/2013
636091014,9202869,A8IP2,ELVIRA,,Liberia,12/17/2016,
636091008,9204958,9HA3797,LOMBOK STRAIT,,Liberia,10/9/2013,
256045000,9204958,9HA3797,LOMBOK STRAIT,LOMBOK STRAIT,Malta,1/2/2017,10/9/2013
256064000,9204960,9HA3808,LUZON STRAIT,LUZON STRAIT,Malta,1/2/2017,10/10/2013
636091009,9204960,A8IO4,LUZON STRAIT,,Liberia,10/10/2013,
636013625,9206059,A80H2,SOUTHHAMPTON STAR,,Liberia,12/28/2016,
636013624,9206061,A8OG9,SOLENT STAR,,Liberia,12/21/2016,
441690000,9209245,DSQS6,SOHOH,,Korea,12/10/2016,
412202730,9211523,BAGO,TENG YUAN,,China,,
311091000,9213777,C6RL4,SANTA CATHARINA,,Bahamas,12/28/2016,
374048000,9220653,3FRF9,SHIN HO CHUN NO.101,SHIN HO CHUN NO.101,Panama,12/24/2016,7/17/2015
529089000,9220653,3FRF9,SHIN HO CHUN NO.101,,Kiribati,7/17/2015,
351336000,9227596,H3QQ,FRIO NAGATO,,Panama,12/28/2016,
357058000,9227601,3FWC9,NO.2 POHAH,,Panama,12/26/2016,
412203020,9232008,BANF,XIAN YU NO.1,,China,,
224124000,9238703,EBTL,SALICA FRIGO,,Spain,12/21/2016,
224124000,9238703,EBTL,SALICA FRIGO,,Spain,12/27/2016,
374446000,9241932,3EHZ8,HARU,HARU,Panama,12/16/2016,1/12/2016
577102000,9241932,3EHZ8,HARU,,Vanuatu,1/12/2016,
374140000,9262182,3FEQ5,SHIN HO CHUN NO.102,SHIN HO CHUN NO.102,Panama,12/14/2016,7/22/2015
529086000,9262182,3FEQ5,SHIN HO CHUN NO.102,,Kiribati,7/22/2015,
351238000,9263021,HO2419,ASTRAEA 102,,Panama,12/30/2016,
310493000,9267534,ZCDQ4,CALA PARADISO,,Bermuda,6/1/2013,
306083000,9267534,PJOT,MAGELLAN STRAIT,,Curacao,12/28/2016,
306084000,9267546,PJMP,MESSINA STRAIT,CALA PIRA,Curacao,12/30/2016,6/1/2013
310494000,9267546,ZCDQ5,CALA PIRA,,Bermuda,6/1/2013,
352894000,9278612,HPFK,TUNA QUEEN,,Panama,12/28/2016,
576270000,9293313,YJVY7,HIKARI 1,,Vanuatu,11/21/2015,
374244000,9293313,3EYH9,HIKARI 1,HIKARI 1,Panama,12/8/2016,11/21/2015
229359000,9309681,9HA3266,PALOMA REEFER,PALOMA REEFER,Malta,8/29/2014,4/10/2013
354034000,9309681,HO2430,PALOMA REEFER,,Panama,4/10/2013,
355636000,9309681,HP7151,PALOMA REEFER,PALOMA REEFER,Panama,1/2/2017,8/29/2014
576139000,9314612,YJQT4,TUNA PRINCESS,,Vanuatu,4/4/2015,
352241000,9314612,H3CN,TUNA PRINCESS,TUNA PRINCESS,Panama,12/26/2016,4/4/2015
566058000,9330056,9V9359,STAR FIRST,,Singapore,5/8/2015,
636016511,9330056,D5GN9,STAR FIRST,STAR FIRST,Liberia,1/2/2017,5/8/2015
308448000,9340922,C6WJ2,CLIPPER KATJA,,Bahamas,5/8/2013,
229475000,9340922,9HA3362,BONAIRE TRADER,CLIPPER KATJA,Malta,6/16/2014,5/8/2013
636092595,9340922,D5GP9,BONAIRE TRADER,BONAIRE TRADER,Liberia,1/2/2017,6/16/2014
566006000,9350989,9V9357,STAR BEST,,Singapore,12/31/2016,
357993000,9355032,3EML2,LADY ROSE,,Panama,1/2/2017,
357919000,9355044,3EOZ4,LADY ROSEMARY,,Panama,1/2/2017,
351698000,9412749,3FAF5,LADY ROSEBUD,,Panama,12/30/2016,
370095000,9412751,3FJA8,LADYROSE BAY,,Panama,12/28/2016,
566028000,9438482,9V9398,STAR SERVICE 1,,Singapore,12/28/2016,
566059000,9438494,9V9355,STAR QUALITY,,Singapore,12/31/2016,
566041000,9438509,9V9354,STAR STANDARD,,Singapore,12/31/2016,
566049000,9438511,9V9353,STAR TRUST,,Singapore,1/2/2017,
529608000,9441960,T3HF2,PING DA 7,HAN YI,Kiribati,11/22/2013,10/8/2013
529069000,9441960,T3KV,HAN YI,PING DA,Kiribati,10/8/2013,5/1/2013
667003229,9441960,9LY2426,PING DA,,Sierra Leone,5/1/2013,
352308000,9442237,3ECO,PRINCESA GUASIMARA,PRINCESA GUASIMARA,Panama,12/27/2016,10/11/2013
229360000,9442237,9HA3267,PRINCESA GUASIMARA,,Malta,10/11/2013,
576107000,9453418,YJQS6,LADY TUNA,,Vanuatu,8/12/2015,
374762000,9453418,3EQX2,LADY TUNA,LADY TUNA,Panama,12/28/2016,8/12/2015
636014655,9454759,A8VR5,BALTIC KLIPPER,,Liberia,12/25/2016,
245723000,9454761,PCIU,ATLANTIC KLIPPER,,Netherlands,12/28/2016,
577077000,9459591,YJRZ2,TAIHO MARU,,Vanuatu,2/8/2016,
636017396,9459591,D5KS2,TAIHO MARU,TAIHO MARU,Liberia,8/12/2016,2/8/2016
667006086,9500326,9LC2179,NIKOLAY USTINOV,,Sierra Leone,7/30/2016,
566341000,9517903,9V9352,STAR CARE,,Singapore,1/2/2017,
566090000,9517915,9V9351,STAR PRIDE,,Singapore,1/1/2017,
566042000,9517939,9V9350,STAR LEADER,,Singapore,12/31/2016,
259078000,9544671,LFEG,BJORG PAULINE,,Norway,1/2/2017,
354464000,9575369,3FNR5,KAKUYO 5,ZHONG HUI,Panama,12/24/2016,3/28/2015
372661000,9575369,_3FGK6,ZHONG HUI,,Panama,3/28/2015,
529607000,9586332,3FYT4,HAN XING,,Kiribati,9/30/2013,
374173000,9586332,3FYT4,HAN XING,HAN XING,Panama,12/7/2016,9/30/2013
259091000,9606211,3YWB,OYLACKS,,Norway,1/2/2017,
373837000,9611503,3FFS4,T PRIME,,Panama,8/13/2016,
538007082,9611503,V7OG5,T PRIME,T PRIME,Marshall Islands,1/2/2017,8/13/2016
636017162,9620384,D5JO9,GENTU MARU,10/27/15,Liberia,12/29/2016,
576328000,9620384,YJRE3,GENTU MARU,,Vanuatu,10/27/2015,
577122000,9666481,YJTD3,IBUKI,,Vanuatu,10/8/2013,
370599000,9666481,3ELC8,IBUKI,IBUKI,Panama,12/21/2016,10/8/2013
636017108,9666493,D5JI4,CHIKUMA,CHIKUMA,Liberia,12/21/2016,9/20/2015
577132000,9666493,D5JI4,CHIKUMA,,Vanuatu,9/20/2015,
563418000,9666508,9V6110,CHITOSE,,Singapore,12/28/2016,
529758000,9677595,T3PM2,QIAO TAI,QIAO TAI,Kiribati,6/11/2016,9/16/2014
325700000,9677595,J7CX2,HAI JI LI,HAI JI LI,Dominica,12/13/2016,7/14/2016
413447320,9677595,T3PM2,HAI JI LI,QIAO TAI,China,7/14/2016,6/11/2016
312413000,9677595,T3PM2,QIAO TAI,,Belize,9/16/2014,
577161000,9684067,YJTH9,HSAING FU,,Vanuatu,12/1/2016,
441418000,9684067,YJTH9,HSIANG FU,HSAING FU,Korea,12/20/2016,12/1/2016
351350000,9698343,3FVR4,NO.2 JOCHOH,,Panama,12/21/2016,
431263000,9746827,7JUZ,GOUTA MARU,,Japan,12/26/2016,
